date,btc_return,eth_return,gold_return,ruonia_return,moex_return,ofz_return
2020-08-16,0.0106735579020333,-0.0622106303820743,0.0240834606070641,0.0005654474742072,-0.0219171477739321,-0.0083209217015549
2020-08-23,-0.027376833538979,-0.0025128787636323,0.0021835883118071,0.0005629820024167,-0.0051675377468445,0.0026077334029321
2020-08-30,-0.1090245326831655,-0.1558163121172989,0.0023378452302808,0.0005676390067555,-0.0198660485081802,-0.0023466538374519
2020-09-06,0.0299030255053578,0.1429312684211009,0.0005115577981874,0.0005643517104845,-0.0037859738023636,-0.000783443273081
2020-09-13,0.0680748295918211,0.0015359471237274,0.0128067802157954,0.0005673650386967,0.0140834424368835,-0.0007840575377161
2020-09-20,-0.0003361875625435,-0.0517694847275528,-0.0149469055928028,0.0005736657167614,-0.0187947303255545,-0.0054399609822073
2020-09-27,-0.0176721307412854,-0.0251210935619749,0.0201658204619137,0.0005731178354249,-0.0154492788840955,0.0038699992546244
2020-10-04,0.0507874582521548,0.0503555888620759,-0.0022425377652682,0.000563529860639,-0.0064468587889208,0.0072404999790839
2020-10-11,0.0201871195776353,0.0104230733514451,-0.0013480016049133,0.0005665432265986,-0.0122657800273342,-0.0019517278981916
2020-10-18,0.120651751652127,0.0880463856845226,-0.0220313837774031,0.0005813360660465,0.006110868979978,0.0022116707122365
2020-10-25,0.0942717931986879,-0.0201810764471699,0.0316343855913765,0.0005796924216629,-0.0458054865312035,-0.0076968614273413
2020-11-01,0.0451819943392598,0.092450942237324,0.0115333297954182,0.0005821578884255,0.0734387500250828,0.0082814858228292
2020-11-08,0.0802977464373539,0.0563075249278533,-0.0332385761628042,0.0004509334841399,0.0437845656666782,0.0026589723503542
2020-11-15,0.1350676162126306,0.1648831418331532,-0.0250936010426887,0.000550106656016,0.0084986999931476,-0.0003238866425074
2020-11-22,-0.0569067899559054,-0.0303754103905235,-0.0493956404420155,0.0005646256502517,0.0295934229739698,-0.0009074410786031
2020-11-29,0.0528476867128386,0.0800311401391286,0.0033207890417052,0.0005531200886143,0.0132884339935709,-0.0005189077109365
2020-12-06,-0.0328382845454964,-0.0646954518552138,-0.0142760708735109,0.0005528461462206,0.0284358224255,-0.001623324274534
2020-12-13,0.2425406310377099,0.1530674166216936,0.0277227001111402,0.0005361355184247,-0.0008640786574357,-0.0013005594237931
2020-12-20,0.1153835843547518,-0.0218594575306888,0.0089168197264124,0.0005840754679239,-0.0084048285446807,-0.0037159011432974
2020-12-27,0.1992495740898855,0.1990212762051585,0.0147212024858665,0.0005791445372506,0.0130583597689737,0.0002612159617804
2021-01-03,0.2175663061924827,0.4955934970044651,-0.0299538291303005,0.0003481989692878,0.0491807093902823,0.0022827337484676
2021-01-24,0.0721080534581535,0.1160692951142765,0.0024725285993196,0.0005898282213518,-0.0317864598777762,0.000265005964185
2021-01-31,0.1210033895482872,0.1824439837182737,-0.0333120883821692,0.0005909239750939,0.0346821250477999,0.0013239774209933
2021-02-07,0.1709203907870483,0.0668790140344336,-0.0061762406963546,0.0005495587878123,0.0100736796137154,-0.0103069702551473
2021-02-14,0.1756723215475573,0.0581917882940687,-0.0174109225425467,0.0005355875597916,0.00559840843016,-0.0081205774928608
2021-02-21,-0.1855483909304709,-0.2645981627918474,-0.0209424162832426,0.0006569503279413,-0.029350137646608,-0.0066256749721373
2021-02-28,0.0520079403856775,0.1173286285195366,-0.0242550513946722,0.0003397067901185,0.0199658447113365,0.0053445312076809
2021-03-07,0.2130680431899856,0.1404959588650648,0.0027767649732499,0.0005544898000592,0.0360627720845327,-0.0067700481989018
2021-03-14,-0.0413329190443565,-0.0518891840252197,0.0212468494933666,0.000457234123857,-0.0183161778703538,-0.0094185790444479
2021-03-21,-0.0185612914443015,-0.0314966094994328,0.013244235597792,0.0005651735359408,0.0041837280644637,-0.000548734494872
2021-03-28,0.0324077534291675,0.1703875611951384,0.0093978092642231,0.0005879106318725,0.0194073953960401,-0.0021979540409829
2021-04-04,0.057481217563433,0.0719071565124224,0.0196548724551056,0.0006084561252412,-0.0204968669094782,-0.0110628245738209
2021-04-11,-0.0155882360970169,0.0624588818815429,-0.0016154340719442,0.0005922936559209,0.0317368652999314,0.0160698654539535
2021-04-18,-0.1924656039325666,-0.056397297708917,-0.0107327192843072,0.0006125652134235,-0.0003529930091228,-0.0009583134418115
2021-04-25,0.1463310661502497,0.2873400678879335,-0.0018263321022902,0.000595854901715,-0.0148913924607524,-0.0020566264875766
2021-05-02,-0.0012385568236313,0.2634547113458755,0.0154450620133224,0.0006569431230947,0.0383874306643886,0.0016456394278838
2021-05-09,-0.2280169213769816,-0.0670876526750569,0.0092509438482966,0.0004868196354067,-0.0123193398785594,-0.0031565249566996
2021-05-16,-0.2261965022538096,-0.4684118456662772,0.0152510237397557,0.0005158570410175,0.0062701628265079,6.872616064017703e-05
2021-05-23,-0.0857877320502066,-0.0130349053031497,0.0055761435982364,0.0006706399445761,0.0189613895135252,-0.001306605419186
2021-05-30,0.0215240831530142,0.1389823280676216,-0.0118447781945713,0.0006700920735208,0.0203987449825736,-0.0049668976283369
2021-06-06,-0.0107987063573394,-0.1136713336438817,-0.0163975845760162,0.0006550255824683,0.0089163038932223,0.0006913239127738
2021-06-13,0.0110208304702781,-0.0792144628111498,-0.0525456812516794,0.000667078630796,-0.0100936433999192,0.0004836425285139
2021-06-20,-0.1050478891104051,-0.1770986525285334,0.0011434491890393,0.0005865323377374,0.0075680242388879,-6.907747041047808e-05
2021-06-27,0.089127650901688,0.2094360335167014,0.0180850223215393,0.0007114562013573,0.008725238081143,-0.0049167371650042
2021-07-04,-0.0212267114624862,-0.0375196245751392,0.0266733242231405,0.0007213177824252,-0.0026189248370324,-0.0006249783197075
2021-07-11,-0.064942018987112,-0.1100865096780791,-0.0020498228828865,0.0007350144556264,-0.0223366303607575,0.0
2021-07-18,0.065997480135408,0.120918841185579,-0.009906538106563,0.0007659687143461,-0.0094901367706458,0.0084388686458646
2021-07-25,0.1975993720330885,0.1545636703042225,-0.0014209734137875,0.0007900745567749,0.0098693601098896,0.0039870816549535
2021-08-01,0.0754216724715634,0.2252104200165952,-0.0241056959035503,0.000905397238018,0.0089165873842928,-0.0036427408919355
2021-08-08,0.0505432330039747,0.0299411804450481,0.0060099553077105,0.0008062362874788,0.0176188013422641,-0.002827100659038
2021-08-15,0.051577587843541,0.0016209497328125,0.015141630714203,0.0008607478174761,-0.0104598848727215,0.0016558579745916
2021-08-22,-0.00922916189192,-0.0034989734347206,0.0102382804723866,0.000893070907008,0.0141658932018247,-0.0024848162978281
2021-08-29,0.0094697599059839,0.1691371298038823,-0.0059751478748571,0.0008851271273191,0.0289838619712526,6.910611246307635e-05
2021-09-05,-0.0938734580375317,-0.1668797209624511,-0.0152409450425467,0.0008678698312895,0.0002398692723972,-0.0012446412891507
2021-09-12,0.062864570317659,0.0458742493328001,-0.0231902572817752,0.0008834835452204,0.0080892920797249,-0.002355224142195
2021-09-19,-0.1254250511520918,-0.163587272854832,-0.004198847834049,0.0009133412320033,0.0007580449739963,-0.0085670034673829
2021-09-26,0.1102045042729079,0.1479265241010605,0.0058395553944916,0.0009056713828515,0.0120022806375762,-0.0050490990855781
2021-10-03,0.1304852874169658,0.0416506747470563,-0.01366302188802,0.0009188196766997,0.0362827020494415,-0.0040859514401178
2021-10-10,0.0902593791087058,0.0564358812937336,-0.006037302502034,0.0008823878686168,0.0056048392453485,0.0009877937725506
2021-10-17,-0.0025174359661843,0.0755083518609614,0.0042628565489109,0.0009056713286014,-0.0153358454025262,-0.0162096539373576
2021-10-24,0.0173215119329858,0.044518863404862,0.0033438633047785,0.0009431986959362,-0.0112521194463228,-0.0200535188585788
2021-10-31,-0.0014110786019625,0.0488874893415793,0.0232130013862716,0.0010037348589731,0.0059485373779441,-0.004397222182322
2021-11-07,0.0690038103605372,0.0504669236192444,0.0483952620148628,0.0005769308084698,-0.0128008767852509,0.0077553798133152
2021-11-14,-0.0673831007815666,-0.0440115143747475,-0.0024017148007183,0.0010072957749033,-0.0258525874210575,-0.0135747030751706
2021-11-21,-0.0580300276276201,-0.045366989214004,-0.0005071504741417,0.0010135958797551,-0.052517033502703,-0.0069686693160933
2021-11-28,-0.1300499771350069,-0.01580355672027,-0.02729229592324,0.0010051044376773,0.0264333027028844,0.0060078059434485
2021-12-05,-0.0047939734930927,-0.0188759911600924,-0.0079058714190656,0.0009766168869422,-0.0398395508706761,-0.0043724826027178
2021-12-12,-0.0408736176882719,-0.0185704011282638,0.0187356618809393,0.0010089392676382,-0.009877811323224,0.0016326534238853
2021-12-19,0.0667384424920386,0.0268149351378204,-0.0005112153296166,0.0010133219630238,-0.0055346297146883,0.0058408357985049
2021-12-26,-0.0410866683724575,-0.0700828450708426,0.0244574536977294,0.001088100738381,0.0225751177852871,0.000884238507249
2022-01-02,-0.121444067556557,-0.1865354913527599,-0.0036256444610462,0.0006730751685509,-0.0090100138074084,-0.0002946593023161
2022-01-23,0.0894632767485807,0.079734072335584,-0.0184072404443239,0.0011332962113043,0.0142470852429294,-0.0048782473139307
2022-01-30,0.0556083838007028,0.1217920223075497,-0.0167456302785577,0.0011530177254166,-0.0050548917122811,0.0054960079513376
2022-02-06,0.0366406407331454,-0.0149447737786576,0.0462861527791229,0.0011152180711581,0.0215494193744697,-0.0122719986734537
2022-02-13,-0.0495775774037045,-0.0521483605003479,0.0220086715802432,0.0011576738958489,-0.0441891910613581,-0.0077668769996171
2022-02-20,0.0459050937341085,0.0752673372484502,0.065073480672169,0.0012957224980714,-0.3173933824590503,-0.1576616008088166
2022-03-20,-0.0345310483433402,-0.0235394699755508,-0.0691720731842127,0.0027554049280474,0.0055100339017687,-0.0026776249782294
2022-03-27,-0.1061698305198312,-0.0441103185247182,-0.1511816047094922,0.0026765437497842,0.1051777387936476,0.080184936975857
2022-04-03,-0.1671934250863497,-0.1530596489811423,-0.0872993309300749,0.0026483395853273,-0.0623927187443917,0.0154109739238374
2022-04-10,-0.0072039215436514,-0.0132740855972869,0.0648152747154334,0.0026256118509083,-0.0668801170250984,0.0262878440272725
2022-04-17,-0.0826555238646971,-0.1009182593906445,-0.0814493105820997,0.0022279966789451,-0.0828263148644928,0.0366423766737501
2022-04-24,-0.1072434577369341,-0.1337364159575251,-0.0787765919240346,0.0022252581737658,0.0911135643570018,-0.004507539955721
2022-05-01,-0.0818955208107666,-0.0561875589127757,-0.0293057933768875,0.0022452492090862,-0.0215543047494773,-0.0079573905997176
2022-05-08,-0.2373173196122235,-0.3209259810703113,-0.1114432390729831,0.0011458085132979,-0.0363956580177652,-0.0028802324095697
2022-05-15,-0.0908535249522376,-0.1094296765544458,-0.0502648105734735,0.0011600496567476,0.02809985000712,0.0063892877687992
2022-05-22,0.0880519024374853,0.0050754300321046,0.1058053329243001,0.0018911491022971,0.0143617097669899,0.0284118938379382
2022-05-29,-0.0617171862805965,-0.0836513034657683,-0.0912095553083181,0.0017720122525427,-0.0422319003407059,0.019008773473855
2022-06-05,-0.1206724609904272,-0.2345336210320394,-0.059667630791005,0.0014622519110172,-0.009800777256511,0.0090696714222861
2022-06-12,-0.4096705339793803,-0.4374849518766619,-0.023929297756889,0.0014406142949303,0.0295139430535085,-0.0011292205814675
2022-06-19,0.0690191552235328,0.1660936906826431,-0.0620215966886021,0.0010300042434344,0.0158174529802615,0.0110862558671222
2022-06-26,-0.090035350039199,-0.1316637532362776,0.011589890112877,0.0012146469637407,-0.0804675644127648,0.0004468608102958
2022-07-03,0.2263175182563443,0.2432243184022101,0.0728650820959276,0.0012253292898032,0.0071797866406022,-0.002609507538574
2022-07-10,-0.0812660946975381,0.0446389685662536,-0.0839416941896538,0.0012160164707199,-0.0521767543764086,-0.0034400273229767
2022-07-17,0.0594699702089803,0.1355893669665515,0.0136487803180811,0.0012760015084565,-0.006071906574578,0.0149450716521146
2022-07-24,0.1238014617230399,0.1631119669139628,0.0950626639379559,0.0012740842299846,0.0543264861966848,0.0051527533956563
2022-07-31,-0.046651321880059,-0.0203882566156575,-0.0119755810878536,0.0011122050481134,-0.0747847236127813,-0.0019107817969197
2022-08-07,0.0636708314659834,0.1603872738078392,0.0158551222984279,0.0010856355149603,0.0442949204604588,-0.0080505623327532
2022-08-14,-0.1703549488784954,-0.2553732823680568,-0.0555354199777115,0.0010891963428818,0.0220297268823238,0.0028879282539461
2022-08-21,-0.0302766657421837,-0.0318906996457123,0.0171163074027204,0.0010897442366673,0.0330357883070749,-0.0013318536929893
2022-08-28,-0.0088378579599019,0.0451025026110589,-0.0134223233089506,0.001086731205594,0.0855142978149175,0.0025880888480367
2022-09-04,0.0880874773640871,0.1306670797180089,0.0030201042405753,0.0010881007630652,-0.0185364806457868,0.0017708261102079
2022-09-11,-0.0790101676307665,-0.1943896025607416,-0.0296252634385288,0.0010719398781272,0.0037521334884358,0.0005895792049328
2022-09-18,-0.1007515400960678,-0.1489371858106752,-0.0590534043294132,0.0010503006233759,-0.1529188126884893,-0.0517082908931855
2022-09-25,0.0293360587554212,0.0051527569569706,0.0191491118656802,0.0010245525406008,-0.0655307814930992,-0.0247430444617731
2022-10-02,0.0480676359914365,0.0452176068650552,0.0635238864836619,0.0010563267220602,-0.0064376474873764,0.0231901285506585
2022-10-09,-4.580814157876986e-05,-0.0133139132415985,-0.0136787701014975,0.0010933050995523,0.0031983763304295,0.0058110418046079
2022-10-16,-0.0061380566955316,0.0169429860009375,-0.0042153669404877,0.001042083177486,0.0464349731712756,0.0095341334226879
2022-10-23,0.0840094095061085,0.2131784906857374,-0.0052890624559514,0.0010483832259147,0.058899914012289,-0.0009186955170725
2022-10-30,0.0327418214118438,0.01392974211562,0.032569321398007,0.0010492049759585,-0.0054491510118169,-0.0077659842076778
2022-11-06,-0.2631720371757922,-0.2841008993776183,0.026931825132231,0.0008347074181996,0.0281358307314314,-7.719325334793775e-05
2022-11-13,-0.0079648301324199,-0.0334726743599078,-0.0141346085776918,0.0010294829630556,-0.0050274080968834,0.0076133716459275
2022-11-20,-0.0129860864557035,-0.0086645394634374,0.0053052049018103,0.0010045564870912,-0.0050664769661839,0.0007658140977733
2022-11-27,0.0501252039218266,0.0533279365920886,0.0479062996648436,0.0009708645502005,-0.0067328009778204,-0.0013788879157345
2022-12-04,0.0211833457615814,0.0277812007414807,0.0062494121065833,0.0009867519135921,-0.0011885396817981,0.000613073817961
2022-12-11,0.0142891944055545,-0.0298290122081749,0.0325515169616615,0.0009955173243979,-0.0209259248090022,0.0005361314416323
2022-12-18,0.085936068707996,0.1100072957463212,0.0854630562944215,0.0009960651505822,-0.0041017072754498,-0.0030674870678618
2022-12-25,-0.0222489034382123,-0.0248038009291687,0.0103436248841557,0.0010114045471056,0.0140717679576247,0.0015349197180837
2023-01-01,0.0555661117869088,0.0867958938904937,0.0536909247872686,0.0008064940319476,0.0010532397372214,0.005811302483895
2023-01-22,0.0201236970410312,-0.0236934415060015,0.009510945089352,0.0009511424007417,0.0104040387142566,-0.0006911115652314
2023-01-29,0.0290468713832816,0.0742155871105792,-0.0163165217182507,0.0009566208103229,0.0265696789642999,-0.0010760127085366
2023-02-05,-0.0260674228311487,-0.0415041589373403,0.0382964407681729,0.0009640166465513,0.0058893089765405,-0.0032350024361346
2023-02-12,0.1315613847985885,0.1071714033072919,-0.0002660982229986,0.0009462118307008,-0.0418527787816871,-0.0085225587519121
2023-02-19,-0.0368659964413244,-0.0345600501484565,0.0076109822299319,0.0009763429766634,0.0178898099993956,0.002952375697484
2023-02-26,-0.0425497647767677,-0.0242262229375157,0.0175379441056677,0.0006081575252422,0.028647809874598,0.001163016219481
2023-03-05,-0.0816961165770678,-0.0567840570138805,0.0130709856997359,0.0010363309413612,0.0017808269060136,0.0022446698538239
2023-03-12,0.2863481249127337,0.1910665662219927,0.0748526414358848,0.0008259421011827,0.0202353921210919,-0.0051936088215479
2023-03-19,0.0208426598091895,-0.0091512278440352,-0.005207444058549,0.0009867519187693,0.0291685843069443,0.0035686616616614
2023-03-26,0.0418204471546722,0.0507921797679788,0.0020314030199643,0.0009848344962486,0.0244281280707364,-0.0003872816747991
2023-04-02,0.0262265342610493,0.0598288936948401,0.0646689586233882,0.0009993521553339,0.0232796565153213,-0.0042700270617205
2023-04-09,0.089165204581185,0.1309722249591412,0.0056498601464373,0.0009642905508274,0.0183524004436134,0.0022537409967041
2023-04-16,-0.0866996002507361,-0.1104988051063499,-0.011211634918899,0.0009889432715273,0.0327664640675442,0.0016288543450099
2023-04-23,0.0318927005417328,-4.996690672311328e-06,-0.0145038724762523,0.0010031870125303,-0.0018995662493384,0.0043306849835685
2023-04-30,-0.0493981856772922,-0.0423696221176756,-0.0229939851239199,0.0009607294745541,-0.0373894838664096,0.0015421392523445
2023-05-07,-0.0678397704777131,-0.0480680598880634,0.0042778363424309,0.0007796499803244,0.0105538257604568,-0.0007707723520175
2023-05-14,0.0389133279436054,0.0400274703945222,0.0089952375593929,0.0005681653687768,0.0234979499646965,0.0006937218453723
2023-05-21,-0.0088365048115448,0.0063558427526173,-0.0146626930846227,0.0010040087750293,0.0210512672849162,0.0002311337118806
2023-05-28,0.0257815385476416,0.0512207787081292,0.0184943674539935,0.0009968869128561,0.0138667150815126,-0.0013876042929516
2023-06-04,-0.0325912183819212,-0.0633237785754684,0.0204675994100573,0.0010023652710399,-0.0042155595710846,-0.0009261403764556
2023-06-11,0.0436511906372163,0.0043553615426617,0.0163651234280541,0.0010042826937111,0.0336763942538081,-0.0017001549690339
2023-06-18,0.147780342330375,0.0884287605245639,-0.011900121584953,0.0008075896945208,-0.0020479469616505,-0.0028658863192247
2023-06-25,0.0574223535918327,0.081754649511039,0.0547494608492857,0.0009862040988127,0.0008261167797809,-0.0039637871040545
2023-07-02,0.0090153278335136,-0.0124647422537731,0.0212565331324963,0.000997434721333,0.0124835543023043,-0.002417060940494
2023-07-09,-0.0130410409626339,0.0217174302156118,0.0026756377799581,0.0010059262010015,0.0244849840805173,-0.0040675900888792
2023-07-16,-0.0072241188338938,-0.0248205296976548,0.0122113102378108,0.0010409874852762,0.0071469823257485,-0.0055806786613023
2023-07-23,-0.0060998859363912,0.0162573827508951,0.0080985787333846,0.001091935532552,0.0286829673109637,0.0009454030484351
2023-07-30,0.032686945370938,0.0187437906933881,0.0334438315077745,0.001135213569901,0.027482245236638,-0.0045777506934757
2023-08-06,0.0507043779677117,0.0456948428239517,0.0237096094678618,0.0011461699617696,0.020189707789221,-0.0093785459315251
2023-08-13,-0.1788099549670341,-0.1612960862503132,-0.0719901369751621,0.0011428830567312,-0.0141351988805149,-0.0018383092736399
2023-08-20,0.0144186916106852,0.0039368098749097,0.0314304664720063,0.0015246957820586,0.0147118015032408,-0.0063400557461987
2023-08-27,0.0013416380450898,0.0009332851407474,0.0196203157914646,0.0016276802416363,0.0231732728416186,-0.0034678852448869
2023-09-03,0.0186734112943664,0.0165497838873286,0.0065750571780405,0.0016295974243885,-0.027760429567529,-0.0270220322596319
2023-09-10,0.0152008544395551,-0.0106987000887204,-0.0069964051825191,0.001635075088774,0.0030657280647682,0.0021557093166967
2023-09-17,-0.0051539895279029,-0.0309056353160276,-0.0050633831848283,0.0016589028003475,-0.0333686789790193,-0.0003313452647942
2023-09-24,0.0320122922306512,0.0648836215870251,-0.0229622470047466,0.0017145005171802,0.0272373699890676,-0.0113315660095499
2023-10-01,0.0609360449103962,0.0019757683098332,0.015854685309646,0.0016999849428358,0.003704917309455,-0.0086682638283644
2023-10-08,-0.0724740173034835,-0.0813539609930267,0.0208204092841805,0.0017057364092559,0.0149721443144068,0.0033752457998712
2023-10-15,0.0879772296919038,0.0265371774839996,0.0052790178873819,0.0017774921889114,0.0238156606943275,-0.0021081932166234
2023-10-22,0.1178811985393643,0.0739364181835014,-0.0002049129069547,0.0018043319329137,-0.0138880640454516,-0.006266427483547
2023-10-29,0.0101860757484686,0.0255376494693695,-0.0250115510141379,0.0017651677624997,-0.0048345995880363,0.0191828194167739
2023-11-05,0.0563433594598607,0.0998263608022337,-0.0296503027357619,0.0019782386822465,0.0103648754732693,0.017594308400951
2023-11-12,-0.0409404924459656,-0.070838267444381,-0.0030832793795547,0.0015742106949941,-0.0110788305181951,-0.004842624475788
2023-11-19,0.0170973667268851,0.0443529160992643,-0.004648012152203,0.0020404055100908,0.0035553655857343,0.0073776873700027
2023-11-26,0.0634771952009509,0.0586663617482857,0.0540469705771284,0.0020675176738221,-0.0237336318304882,-0.0041740045050384
2023-12-03,0.1188687106837443,0.0944091823781408,-0.0167959527757131,0.0020609450255416,-0.0200254832467019,-0.0140405345853556
2023-12-10,-0.0514644930429501,-0.0666147447047219,-0.0104529338889966,0.0020006955350894,-0.0150807257258444,-0.009947003902036
2023-12-17,0.0523962385244051,0.0539891635766036,0.0360193359079557,0.0020888785187631,0.019160069486782,0.022592323028594
2023-12-24,-0.0546538505908661,-0.0253385970348036,-0.0133168069590773,0.002119550646608,0.0021092795088353,-0.0058482107293082
2023-12-31,0.0490489406645594,-0.016091094924302,-0.0018120028866519,0.0016728008527019,0.0119511067256537,0.00313428168166
2024-01-21,0.0274350224793481,-0.0688991940158289,0.011969753590707,0.0021362558769087,-0.0009984865544117,0.0012361450335876
2024-01-28,0.0353086747601988,0.0270475865162763,0.0245030652971575,0.0021784294652414,0.0197641325236069,-0.0049537749916928
2024-02-04,0.1031693098936812,0.0833676958287286,-0.0087523977189202,0.0021858235082625,0.0049561607341063,-0.0038976704815142
2024-02-11,0.0927061026125363,0.1226123896709551,0.0089651571530706,0.0021850019548263,3.0841066733212806e-05,-0.0043300925346556
2024-02-18,0.0053664622282156,0.0782760766762995,0.0179818192365519,0.0021672014719373,-0.0313834532481914,-0.0046842411038475
2024-02-25,0.1712574974503266,0.1209716469103337,0.0103297694266931,0.0017253812535611,0.0388130403289447,-0.0019302595057958
2024-03-03,0.0861239016528468,0.1207602827185039,0.0324722819597232,0.0021458408156886,0.0148946746170328,-0.0135320062185762
2024-03-10,-0.0206047184164164,-0.0777266685993775,0.0149279996828118,0.0016947094142329,-0.0047190504383675,-0.0120787865067514
2024-03-17,-0.0208937336032092,-0.0568208992572998,0.002828605367079,0.0021674753226575,-0.0080869863086051,-0.0063113510844407
2024-03-24,0.0800558954609032,0.047469345522099,0.0276402521545649,0.002136255868509,0.0178750812207017,0.0006936015537299
2024-03-31,-0.0101938048780455,-0.044930123448736,0.0428016109449437,0.0021214675498272,0.0186809635912926,-0.0087922220356179
2024-04-07,-0.0659808745110256,-0.0994710896264611,0.0159658640934968,0.0021422807112509,0.0177685541030378,-0.0031526429474969
2024-04-14,0.0142790552162045,0.0464392506018307,0.0168914069724402,0.002156795005595,0.0042268711375146,0.0069924242600921
2024-04-21,-0.0315672829043402,0.022724359587378,-0.0304435504555008,0.0021532349211816,-0.001450251309076,-0.0074310784760129
2024-04-28,-0.0018917637159069,-0.0520912388989815,-0.0242575918337245,0.0025794454407574,-0.0069720388621941,-0.0052789142472825
2024-05-05,-0.0419838424166846,-0.0607871571107615,0.0322589957359744,0.0008677569186545,0.0023245869527096,-0.0007059654370153
2024-05-12,0.0811867470547291,0.0554734542257707,0.0086862210712711,0.0013238174580361,0.014992361853781,-0.0135983964517314
2024-05-19,0.0189672661691107,0.1670193816748464,-0.0499650256788237,0.0021929436548162,-0.0305573330986151,-0.0206136943772122
2024-05-26,-0.0158336672507469,0.0240280779566677,0.0034885400173175,0.0021704877342034,-0.054237181899199,-0.0175087406725518
2024-06-02,0.0142198788177499,-0.0442318299447028,-0.0232193713494419,0.0021814418446896,0.0049702369304953,0.013297822696353
2024-06-09,-0.0429874276833713,-0.0285623595906834,0.0197900805990034,0.0021891097349063,-0.0053681788300123,-0.0121828917994776
2024-06-23,-0.090404928516929,-0.0720105659060467,-0.0355780745644933,0.0021107872418401,0.0098538658577058,-0.008298802814695
2024-06-30,-0.0195510173632124,-0.0701934091642197,0.0538633555718598,0.0021255755012745,-0.0016085921944423,-0.0102584307455227
2024-07-07,0.0147204718911659,0.0325912038624614,0.0067849446121631,0.0021973253196644,-0.0567851033852082,-0.007787313807059
2024-07-14,0.1237372189210145,0.1001983018256421,-0.0064380268187957,0.0022107438485998,0.0094962138675729,-0.0048740957582454
2024-07-21,-0.0079920920288223,-0.0981529487636662,-0.0246429539131187,0.0022085532165999,-0.004019613091781,-0.0081766604372454
2024-07-28,-0.1183686122078311,-0.1185179840427683,0.0168471453744311,0.0021148950993904,-0.0315302741609599,0.0145750015129877
2024-08-04,0.0201124742253561,-0.0906018329019229,0.0111766487845912,0.0023630031754655,-0.0184096994534201,0.0211922223456433
2024-08-11,0.0047836759820879,0.030418331653752,0.0597696021606597,0.00235588324729,-0.0070202697629351,-0.0180557848555131
2024-08-18,0.0983371041706203,0.0799468340456723,0.0245689037337779,0.002438309412263,-0.0596127070872315,-0.0102056300932599
2024-08-25,-0.0935278832825959,-0.1059354665021491,-0.0129386127184111,0.0024374878684269,-0.0046151901076516,-0.0103108598374666
2024-09-01,-0.0886117480692745,-0.1030922520500134,-0.0057150573537102,0.0025171742892079,-0.0102206366329896,0.0152836156140682
2024-09-08,0.0985083490299707,0.0569543187433514,0.0274483227345378,0.0025231988360938,0.0209801070275509,-0.0148962439260942
2024-09-15,0.0802084733291746,0.1037056078951779,0.0433216926444038,0.0024788372785455,0.0378560365392506,-0.0108056539350548
2024-09-22,0.0600924885699848,0.0446892789679578,0.0347479803525677,0.0025516774650792,0.0270221071726771,-0.002155595582868
2024-09-29,-0.0523747839583698,-0.0953927954542922,0.0049766275514761,0.0025201866690174,-0.0190499441046545,-0.0177135896686757
2024-10-06,0.0266469654756021,0.0335333805590736,0.0097990842128047,0.002509233278139,-0.0180248586765197,-0.0022989664780904
2024-10-13,0.0879760814402599,0.0761337433453334,0.0333002476806152,0.0025437363325338,-0.0009516165485803,0.0006002401140601
2024-10-20,-0.0133507743049071,-0.058674769224842,0.0156620773069319,0.0025552373563141,-0.0338301302195178,-0.0156229554649029
2024-10-27,0.0405126782843791,0.0116748394871721,0.0031122267106889,0.0025574280342194,-0.025113884912309,-0.019282648733579
2024-11-03,0.0969983149744432,0.2229383769901973,-0.0230575860850724,0.0033631668264354,0.0526229783483023,0.0272758111368741
2024-11-10,0.1901699810689297,0.0256708643928693,-0.0224372070454524,0.0022281464166802,0.0016990122414986,0.0126178321347171
2024-11-17,0.118691845497463,0.1228931944644644,0.099979959172841,0.0028550750782005,-0.0594732647744173,-0.0122148094592368
2024-11-24,0.0070692271612462,0.1075477735264313,-0.0015955634867397,0.0028276934040998,-0.0011823883681437,-0.0067721489930408
2024-12-01,-0.0225188417787092,0.0187263493111938,-0.0653010371300543,0.0028359078298926,-0.0163351780481597,0.0034423441909726
2024-12-08,0.0542424229575277,0.0067261819555859,0.0443958567220819,0.0028720516411896,-0.0203255872614342,-0.0034423441909727
2024-12-15,-0.056387427374009,-0.1624356355244243,-0.0249424507939664,0.0029073730436097,0.0598271139387933,0.0387915369698731
2024-12-22,0.005898203940775,0.0459049581835277,0.0260561159229993,0.0029865048450202,0.054667081453839,0.0402520760500106
2024-12-29,0.0742812216542523,0.1152202220723708,0.0512107428011595,0.0028066094066612,0.0148992012010394,-0.0015005160838474
2025-01-19,0.055586672477751,-0.0441033987577507,-0.021449489645074,0.002852336870416,0.0008212493631973,-0.0024844733276619
2025-01-26,-0.0319860305370964,-0.0539568036986773,0.0185534365822395,0.0028638371569911,5.427371593099937e-05,-0.0089376405824011
2025-02-02,-0.0587337574005629,-0.1860847330740323,0.0048740403663872,0.0028361817549098,0.0062320245387645,-0.0028034239444178
2025-02-09,-0.0508798301672288,-0.0392542694832495,-0.0545459067818542,0.0027827870827502,0.0710593694310083,0.0349110451924465
2025-02-16,-0.0397118318409144,-0.0036351538349717,-0.0110666261170716,0.002852884473855,0.030393679435124,-0.000935278781234
